Id,name,relicTime,type,metiral,author,descriptoin,imageUrl,moreUrl,museum,location,simpleTime
206,The Deity Xian feng da zong jang jun ji su shan shen (?) tian ren (?) jie (?) zi,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.205_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=428,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
207,Ma Siwu Mediating a Marital Dispute (Ma siwu tiao jie hun yin an),1944,Print,Woodcut print,Gu Yuan,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.145.2_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=439,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
208,The Deity Jian Tan,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.200_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=423,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
209,The Dragon-drawn Chariot (Tian di long che),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.195_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=418,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
210,Confucius (Zhi sheng zong shi),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.206_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=429,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
211,The Deity Xun Tan,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.192_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=415,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
212,The Deity Hu Guo Guan Hui Wang,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.209_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=432,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
213,The God of the Earth (Fu de zheng shen),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.211_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=434,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
214,Door Guards (Men cheng hu wei),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.190_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=413,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
215,The White Tiger of the Right (You bai hu),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.197_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=420,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
216,Zhang the Immortal Who Blesses Millions of Generations (Zhang xian wan dai),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.198_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=421,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
217,The Kitchen God (Si ming zao jun),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.194_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=417,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
218,"Portfolio for ""Selected Woodcut Prints from the Lu Xun Art Academy"" (""Lu yi me ke xuan ji"")",1944,Book,Paper,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.145.12_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=437,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
219,Samantabhadra (Pu xian pu sa),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.203_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=426,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
220,Getting Back Our Food and Cattle (Duo hui liang shi han niu yang),1944,Print,Woodcut print,Wo Zha,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.145.5_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=440,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
221,The Buddha of the Western Heaven (Si tian fo ye),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.213_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=436,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
222,The Kitchen God (Si ming zao jun),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.199_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=422,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
223,The Daoist Deity Tai Shong Lao Jun,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.202_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=425,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
224,Avalokitesvara (Guan shi yih pu sa),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.191_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=414,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
225,Cundi (Zhun ti pu sa),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.204_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=427,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
